Entity,Maternal mortality ratio,GDP per capita,Population,Births attended by skilled health staff,"Mortality rate, neonatal","Fertility rate, total"
Afghanistan,638,2058.400146,35643420,53.40000153,3.820000076,4.632999897
Albania,15,12770.96387,2879361,,0.669999981,1.638000011
Algeria,112,11737.40137,41136548,,1.560000038,3.045000076
Angola,241,7310.896484,30208634,,2.920000076,5.599999905
Antigua and Barbuda,42,19840.2832,91133,100,0.39000001,1.998999953
Argentina,39,23597.11719,44054616,93.90000153,0.630000019,2.275000095
Armenia,26,12115.13965,2851929,,0.669999981,1.75
Australia,6,48398.55078,24590336,96.69999695,0.229999995,1.741000056
Austria,5,54172.98828,8797497,98.40000153,0.220000005,1.519999981
Azerbaijan,26,14121.40723,10071569,99.80000305,1.169999981,1.75
Bahamas,70,35917.75781,399027,,0.719999981,1.761999965
Bahrain,14,47709.77734,1456844,99.90000153,0.30999999,2.00999999
Bangladesh,173,4160.703125,161793968,67.80000305,2.089999962,2.062000036
Barbados,27,15789.04102,279199,,0.889999962,1.61500001
Belarus,2,18356.10156,9707874,,0.139999998,1.541000009
Belgium,5,50442.26953,11384491,,0.229999995,1.649999976
Belize,36,7193.634277,374702,94,0.910000038,2.345999956
Benin,397,3044.51709,11596786,,3.110000038,4.906000137
Bhutan,183,11142.47461,756130,97.19999695,1.7,1.993999958
Bolivia,155,8423.697266,11435535,99.5,1.519999981,2.77699995
Bosnia and Herzegovina,10,13753.83789,3440025,99.90000153,0.44000001,1.276000023
Botswana,144,15948.03223,2401848,99.80000305,2.3,2.910000086
Brazil,60,14524.61328,208504960,99.09999847,0.930000019,1.738999963
Brunei,31,60994.53125,430290,99.80000305,0.55999999,1.881000042
Bulgaria,10,21469.94531,7182430,,0.370000005,1.559999943
Burkina Faso,320,2044.386963,19835860,,2.729999924,5.270999908
Burundi,548,773.572876,11155592,85.09999847,2.239999962,5.501999855
Cambodia,160,3928.374023,15830694,,1.489999962,2.529999971
Cameroon,529,3665.11792,24393182,,2.8,4.638999939
Canada,10,48317.17578,36554344,97.90000153,0.34000001,1.539999962
Cape Verde,58,6643.179688,564959,92.40000153,1.019999981,2.309000015
Central African Republic,829,912.8030396,4996741,,4.1,4.796000004
Chad,1140,1587.032349,15085893,,3.45,5.846000195
Chile,13,24470.70313,18368582,99.80000305,0.49000001,1.677999973
China,29,14243.53223,1410275968,,0.45,1.682999969
Colombia,83,14171.32031,48351668,99.30000305,0.79000001,1.825000048
Comoros,273,3032.262207,761672,,3.129999924,4.275000095
Congo,378,4234.659668,5312347,,1.989999962,4.481999874
Costa Rica,27,20347.03516,4993849,98.69999695,0.60999999,1.771999955
Cote d'Ivoire,617,4830.750488,24848024,,3.5,4.703999996
Croatia,8,27154.08398,4192468,99.90000153,0.3,1.419999957
Cuba,36,8543,11336405,99.90000153,0.229999995,1.636999965
Cyprus,6,38287.96875,1208527,96,0.170000005,1.337000012
Czechia,3,38824.88672,10531315,99.80000305,0.160000002,1.690000057
Democratic Republic of Congo,473,1059.810791,84283272,,2.85,6.017000198
Denmark,4,55356.67969,5737286,94.69999695,0.279999995,1.75
Djibouti,248,4885.205078,1040242,,3.25,2.785000086
Dominican Republic,95,16735.36523,10647247,,2.439999962,2.367000103
Ecuador,59,11617.91211,16696947,96.40000153,0.69000001,2.450999975
Egypt,37,11014.48633,101789384,,1.15,3.369999886
El Salvador,46,8454.051758,6266661,99.90000153,0.7,2.059000015
Equatorial Guinea,301,22550.95898,1450703,,3.05,4.598999977
Eritrea,480,1725,3396933,,1.889999962,4.111999989
Estonia,9,33821.93359,1317550,99.19999695,0.120000005,1.590000033
Eswatini,437,8408.036133,1151397,,2.15,3.017999887
Ethiopia,401,2021.562866,108197944,,2.970000076,4.349999905
Fiji,34,13429.30078,919022,,1.060000038,2.788000107
Finland,3,47570.13281,5508146,99.90000153,0.139999998,1.49000001
France,8,44577.06641,64144092,98,0.25999999,1.889999986
Gabon,252,15006.84375,2140225,,2.089999962,4.007999897
Gambia,597,2072.646729,2381189,,2.779999924,5.281000137
Georgia,25,13589.70703,3771904,,0.580000019,2.062000036
Germany,7,53071.45703,82624368,98.80000305,0.229999995,1.570000052
Ghana,308,5115.906738,30222266,78.09999847,2.470000076,3.926000118
Greece,3,28604.86133,10692230,99.93000031,0.25999999,1.350000024
Grenada,25,16217.5,120934,100,1.110000038,2.082999945
Guatemala,95,8322.216797,16578718,,1.239999962,2.920000076
Guinea,576,2417.803711,12240791,,3.110000038,4.77699995
Guinea-Bissau,667,1925.237793,1879835,,3.75,4.552999973
Guyana,169,12005.40527,763265,,1.910000038,2.484999895
Haiti,480,3153.299316,10863546,41.59999847,2.620000076,2.986000061
Honduras,65,5561.994629,9626845,74,0.980000019,2.496000051
Hungary,12,29501.12109,9788940,99.69999695,0.24000001,1.539999962
Iceland,4,55638.49219,343641,98,0.110000002,1.710000038
India,145,6182.921875,1354195712,,2.370000076,2.243000031
Indonesia,177,10935.63184,264498848,93.25,1.310000038,2.335999966
Iran,16,14535.87402,84505080,,0.919999981,2.115999937
Iraq,79,10526.37109,39621156,,1.589999962,3.762000084
Ireland,5,77749.20313,4771860,,0.220000005,1.769999981
Israel,3,39121.29688,8309256,,0.2,3.109999895
Italy,2,41581.12109,60004024,,0.2,1.320000052
Jamaica,80,9600.104492,2808388,,1.030000019,1.993000031
Japan,5,41505.08203,126662464,99.90000153,0.089999998,1.429999948
Jordan,46,10003.5752,10215384,,0.969999981,2.848999977
Kazakhstan,10,24862.9668,18314822,99.90000153,0.49000001,2.75
Kenya,342,4203.584961,48948140,,2.179999924,3.572000027
Kiribati,92,2235.707275,120378,,2.279999924,3.609999895
Kuwait,12,50855.55469,4124904,,0.49000001,2.082999945
Kyrgyzstan,60,5046.691406,6121266,,1.339999962,3
Laos,185,7257.812012,6997925,64.40000153,2.35,2.709000111
Latvia,19,28673.5625,1954861,99.90000153,0.24000001,1.690000057
Lebanon,29,16043.06055,6109255,,0.44000001,2.096999884
Lesotho,544,2668.291504,2170622,,4.520000076,3.171000004
Liberia,661,1564.197632,4796632,,3.179999924,4.387000084
Libya,72,13238.00098,6378267,,0.65999999,2.27699995
Lithuania,8,33761.87109,2904452,,0.229999995,1.629999995
Luxembourg,5,114985.8438,596290,,0.170000005,1.389999986
Madagascar,335,1584.424561,26169540,,2.15,4.130000114
Malawi,349,1472.146851,17881172,,2.1,4.302000046
Malaysia,29,26661.50781,31975812,99.59999847,0.44000001,2.019000053
Maldives,53,18057.91016,472449,99.5,0.519999981,1.906000018
Mali,562,2246.797363,19311356,,3.359999847,5.967999935
Malta,6,42644.08203,479507,99.69999695,0.44000001,1.25999999
Mauritania,766,5108.549316,4160018,,3.309999847,4.618999958
Mauritius,61,21415.11523,1294743,99.80000305,0.930000019,1.440000057
Mexico,33,19721.26172,122839256,,0.860000038,2.157000065
Micronesia (country),88,3490.130371,110441,,1.419999981,3.09800005
Moldova,19,11651.31738,3180515,99.69999695,1.119999981,1.258999944
Mongolia,45,11366.30371,3096033,,0.9,2.914000034
Montenegro,6,19682.26563,632445,,0.170000005,1.779999971
Morocco,70,7312.056641,35528116,,1.310000038,2.450999975
Mozambique,289,1283.659912,28569448,,3.010000038,4.921999931
Myanmar,250,4224.544922,52288344,,2.4,2.167999983
Namibia,195,10171.42188,2364540,,2.120000076,3.447000027
Nepal,186,3565.197754,28183424,58,1.920000076,1.967000008
Netherlands,5,55088.63281,17207204,,0.25999999,1.620000005
New Zealand,9,42285.32031,4746253,96.59999847,0.29000001,1.809999943
Nicaragua,98,6004.01416,6480534,96,1.080000019,2.430000067
Niger,509,1163.226196,21737924,,2.570000076,7.000999928
Nigeria,917,5190.355957,193495904,43,3.670000076,5.456999779
North Korea,89,685.481893,25516318,99.5,1.030000019,1.911000013
North Macedonia,7,15706.44434,2111982,99.90000153,0.680000019,1.429999948
Norway,2,64050.75781,5277396,99.19999695,0.15,1.620000005
Oman,19,33308.48438,4541853,98.68000031,0.5,2.920000076
Pakistan,140,4571.205078,216379648,,4.329999924,3.562000036
Panama,52,30446.84961,4096071,94.19999695,0.889999962,2.486999989
Papua New Guinea,145,4285.628906,9114803,,2.289999962,3.609999895
Paraguay,84,12590.54883,6355406,97.30000305,1.119999981,2.453000069
Peru,88,12506.5293,31605488,93.59999847,0.75,2.275000095
Philippines,121,8120.868652,106738496,84.40000153,1.360000038,2.640000105
Poland,2,30064.50391,38532816,99.80000305,0.279999995,1.480000019
Portugal,8,33044.71484,10307528,98.80000305,0.2,1.379999995
Qatar,9,91738.75,2711764,100,0.379999995,1.886000037
Romania,19,27141.90039,19698852,95.59999847,0.35999999,1.710000038
Russia,17,25926.44336,145452544,,0.320000005,1.621000051
Rwanda,248,1975.248657,12230343,,1.9,4.087999821
Saint Lucia,117,14928.39648,177175,100,1.239999962,1.447999954
Saint Vincent and the Grenadines,68,12245.12598,105568,,0.980000019,1.911000013
Samoa,43,6489.776855,207642,,0.719999981,3.926000118
Sao Tome and Principe,130,3952.945313,208050,,0.939999962,4.374000072
Saudi Arabia,17,47306.22266,34193120,99.69999695,0.40999999,2.372999907
Senegal,315,3203.90625,15157793,68.40000153,2.239999962,4.697000027
Serbia,12,16611.02344,7464882,,0.370000005,1.49000001
Seychelles,53,27309.76172,101828,,0.889999962,2.410000086
Sierra Leone,1120,1633.730713,7677570,81.59999847,3.340000153,4.359000206
Singapore,8,95350.4375,5764489,99.5,0.1,1.159999967
Slovakia,5,30061.55078,5439418,98.80000305,0.3,1.519999981
Slovenia,7,36507.55469,2098396,,0.129999995,1.620000005
Solomon Islands,104,2663.939453,643641,,0.860000038,4.434000015
Somalia,829,1079.112427,14864224,,3.870000076,6.168000221
South Africa,119,13860.27051,56641208,,1.110000038,2.430000067
South Korea,11,40957.41797,51511640,,0.160000002,1.052000046
South Sudan,1150,3188,10658230,,4.05,4.775000095
Spain,4,39528.92578,46584168,,0.189999998,1.309999943
Sri Lanka,36,12584.10449,21506816,,0.45999999,2.20600009
Sudan,295,4598.850098,40679820,,2.85,4.468999863
Suriname,120,18283.6875,587566,,1.2,2.443000078
Sweden,4,51947.95313,10058191,,0.15,1.779999971
Switzerland,5,69103.57031,8451688,,0.29000001,1.519999981
Syria,31,704.046,18983370,,1.080000019,2.846999884
Tajikistan,17,3252.932617,8925529,94.80000305,1.539999962,3.605999947
Tanzania,524,2530.603271,56267040,,2.15,4.953000069
Thailand,37,17422.95313,70898208,,0.55999999,1.531999946
Timor,142,3177.485107,1243238,,2.089999962,4.092999935
Togo,396,2012.240723,7852799,69.40000153,2.589999962,4.383999825
Tonga,52,6467.124512,105430,,0.530000019,3.595000029
Trinidad and Tobago,67,26342.61719,1478616,100,1.169999981,1.738999963
Tunisia,43,11234.48926,11811441,,1.210000038,2.219000101
Turkey,17,27913.81836,82089824,98,0.580000019,2.08100009
Turkmenistan,7,14205.02637,5968388,,2.379999924,2.835999966
Uganda,375,2074.652344,40127096,,2.079999924,5.09499979
Ukraine,19,11860.56055,44657260,,0.530000019,1.373999953
United Arab Emirates,3,67183.60156,9068297,,0.39000001,1.447999954
United Kingdom,7,46372.38672,66064808,,0.279999995,1.74000001
United States,19,60109.65625,329791232,99.09999847,0.379999995,1.765499949
Uruguay,17,23009.875,3422205,100,0.44000001,1.98300004
Uzbekistan,29,6840.709961,31945680,100,0.919999981,2.41899991
Vanuatu,72,3081.835205,290250,,1.15,3.819999933
Venezuela,125,6822,30563430,99.09999847,1.469999981,2.29399991
Vietnam,43,7155.443359,94033048,,1.069999981,2.042000055
World,211,16211.0498,7599822336,,1.829999924,2.427314997
Yemen,164,750,30034386,,2.820000076,3.890000105
Zambia,213,3485.021729,17298056,,2.5,4.717999935
Zimbabwe,458,3795.642334,14751101,,2.7,3.707000017
